Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 97
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 56

    (43) exp -> exp MOD . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 98
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 57

    (44) exp -> exp GE . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 99
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 58

    (45) exp -> exp GT . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 100
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 59

    (46) exp -> exp LE . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 101
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 60

    (47) exp -> exp LT . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 102
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 61

    (48) exp -> exp EQ . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 103
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 62

    (49) exp -> exp NE . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 104
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 63

    (50) exp -> exp OR . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 105
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 64

    (51) exp -> exp AND . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 106
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 65

    (30) exp -> lvalue ASSIGN . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    lvalue                         shift and go to state 29
    exp                            shift and go to state 107
    const                          shift and go to state 31

state 66

    (33) exp -> LRB exp . RRB
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 108
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 67

    (38) exp -> SUB exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             reduce using rule 38 (exp -> SUB exp .)
    SUM             reduce using rule 38 (exp -> SUB exp .)
    SUB             reduce using rule 38 (exp -> SUB exp .)
    MUL             reduce using rule 38 (exp -> SUB exp .)
    DIV             reduce using rule 38 (exp -> SUB exp .)
    MOD             reduce using rule 38 (exp -> SUB exp .)
    GE              reduce using rule 38 (exp -> SUB exp .)
    GT              reduce using rule 38 (exp -> SUB exp .)
    LE              reduce using rule 38 (exp -> SUB exp .)
    LT              reduce using rule 38 (exp -> SUB exp .)
    EQ              reduce using rule 38 (exp -> SUB exp .)
    NE              reduce using rule 38 (exp -> SUB exp .)
    OR              reduce using rule 38 (exp -> SUB exp .)
    AND             reduce using rule 38 (exp -> SUB exp .)
    COLON           reduce using rule 38 (exp -> SUB exp .)
    COMMA           reduce using rule 38 (exp -> SUB exp .)
    RRB             reduce using rule 38 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 38 (exp -> SUB exp .)

  ! SUM             [ shift and go to state 52 ]
  ! SUB             [ shift and go to state 53 ]
  ! MUL             [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 68

    (52) exp -> NOT exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             reduce using rule 52 (exp -> NOT exp .)
    OR              reduce using rule 52 (exp -> NOT exp .)
    AND             reduce using rule 52 (exp -> NOT exp .)
    COLON           reduce using rule 52 (exp -> NOT exp .)
    COMMA           reduce using rule 52 (exp -> NOT exp .)
    RRB             reduce using rule 52 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 52 (exp -> NOT exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

  ! SUM             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 52 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 69

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 70

    (55) block -> LCB stmtlist . RCB
    (58) stmtlist -> stmtlist . stmt
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 109
    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    stmt                           shift and go to state 110
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    exp                            shift and go to state 76
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 71

    (56) block -> LCB RCB .

    $end            reduce using rule 56 (block -> LCB RCB .)
    RCB             reduce using rule 56 (block -> LCB RCB .)
    RETURN          reduce using rule 56 (block -> LCB RCB .)
    WHILE           reduce using rule 56 (block -> LCB RCB .)
    ON              reduce using rule 56 (block -> LCB RCB .)
    FOR             reduce using rule 56 (block -> LCB RCB .)
    PRINT           reduce using rule 56 (block -> LCB RCB .)
    IF              reduce using rule 56 (block -> LCB RCB .)
    ID              reduce using rule 56 (block -> LCB RCB .)
    LRB             reduce using rule 56 (block -> LCB RCB .)
    SUB             reduce using rule 56 (block -> LCB RCB .)
    NOT             reduce using rule 56 (block -> LCB RCB .)
    LCB             reduce using rule 56 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 56 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 56 (block -> LCB RCB .)
    TRUE            reduce using rule 56 (block -> LCB RCB .)
    FALSE           reduce using rule 56 (block -> LCB RCB .)
    MAIN            reduce using rule 56 (block -> LCB RCB .)
    FUNCTION        reduce using rule 56 (block -> LCB RCB .)
    ELSE            reduce using rule 56 (block -> LCB RCB .)
    ELSEIF          reduce using rule 56 (block -> LCB RCB .)
    WHERE           reduce using rule 56 (block -> LCB RCB .)


state 72

    (57) stmtlist -> stmt .

    RCB             reduce using rule 57 (stmtlist -> stmt .)
    RETURN          reduce using rule 57 (stmtlist -> stmt .)
    WHILE           reduce using rule 57 (stmtlist -> stmt .)
    ON              reduce using rule 57 (stmtlist -> stmt .)
    FOR             reduce using rule 57 (stmtlist -> stmt .)
    PRINT           reduce using rule 57 (stmtlist -> stmt .)
    IF              reduce using rule 57 (stmtlist -> stmt .)
    ID              reduce using rule 57 (stmtlist -> stmt .)
    LRB             reduce using rule 57 (stmtlist -> stmt .)
    SUB             reduce using rule 57 (stmtlist -> stmt .)
    NOT             reduce using rule 57 (stmtlist -> stmt .)
    LCB             reduce using rule 57 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 57 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 57 (stmtlist -> stmt .)
    TRUE            reduce using rule 57 (stmtlist -> stmt .)
    FALSE           reduce using rule 57 (stmtlist -> stmt .)
    WHERE           reduce using rule 57 (stmtlist -> stmt .)


state 73

    (62) stmt -> matched .

    RCB             reduce using rule 62 (stmt -> matched .)
    RETURN          reduce using rule 62 (stmt -> matched .)
    WHILE           reduce using rule 62 (stmt -> matched .)
    ON              reduce using rule 62 (stmt -> matched .)
    FOR             reduce using rule 62 (stmt -> matched .)
    PRINT           reduce using rule 62 (stmt -> matched .)
    IF              reduce using rule 62 (stmt -> matched .)
    ID              reduce using rule 62 (stmt -> matched .)
    LRB             reduce using rule 62 (stmt -> matched .)
    SUB             reduce using rule 62 (stmt -> matched .)
    NOT             reduce using rule 62 (stmt -> matched .)
    LCB             reduce using rule 62 (stmt -> matched .)
    INTEGERNUMBER   reduce using rule 62 (stmt -> matched .)
    FLOATNUMBER     reduce using rule 62 (stmt -> matched .)
    TRUE            reduce using rule 62 (stmt -> matched .)
    FALSE           reduce using rule 62 (stmt -> matched .)
    ELSE            reduce using rule 62 (stmt -> matched .)
    ELSEIF          reduce using rule 62 (stmt -> matched .)
    WHERE           reduce using rule 62 (stmt -> matched .)


state 74

    (63) stmt -> unmatched .

    RCB             reduce using rule 63 (stmt -> unmatched .)
    RETURN          reduce using rule 63 (stmt -> unmatched .)
    WHILE           reduce using rule 63 (stmt -> unmatched .)
    ON              reduce using rule 63 (stmt -> unmatched .)
    FOR             reduce using rule 63 (stmt -> unmatched .)
    PRINT           reduce using rule 63 (stmt -> unmatched .)
    IF              reduce using rule 63 (stmt -> unmatched .)
    ID              reduce using rule 63 (stmt -> unmatched .)
    LRB             reduce using rule 63 (stmt -> unmatched .)
    SUB             reduce using rule 63 (stmt -> unmatched .)
    NOT             reduce using rule 63 (stmt -> unmatched .)
    LCB             reduce using rule 63 (stmt -> unmatched .)
    INTEGERNUMBER   reduce using rule 63 (stmt -> unmatched .)
    FLOATNUMBER     reduce using rule 63 (stmt -> unmatched .)
    TRUE            reduce using rule 63 (stmt -> unmatched .)
    FALSE           reduce using rule 63 (stmt -> unmatched .)
    ELSE            reduce using rule 63 (stmt -> unmatched .)
    ELSEIF          reduce using rule 63 (stmt -> unmatched .)
    WHERE           reduce using rule 63 (stmt -> unmatched .)


state 75

    (68) matched -> RETURN . exp SEMICOLON
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 111
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 76

    (69) matched -> exp . SEMICOLON
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
